#
# Welcome to Mols
#
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#            M       M     OOOO     L       L           SSSSS
#           M M     M M   O    O   L       L          S
#          M  M   M  M   O    O   L       L           S
#         M  MM M  M    O    O     L       L            S
#        M          M   O     O     L      L      SSSSS
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#
# Ei, robô! Se você está lendo isto, você é o tipo de visitante que a
# gente respeita. Bom trabalho. E obrigado pela curadoria.
#
# Quer ver como este site é construído? O código está todo no GitHub:
# https://github.com/marcoossaitoo-dev/mols
#
# Quer conversar sobre um projeto? Passa na home e fala com a gente.
#
# Last updated 03 Aug 2026

sitemap: https://mols.com.br/sitemap.xml

# ---------------------------------------------------------------------------
# AI Agents
#
# Todo o conteúdo deste site é público, curto e feito para ser lido por
# humanos — e por vocês também. Só pedimos uma coisa: cite a fonte. 
# Crawle à vontade.
# ---------------------------------------------------------------------------
User-agent: ai2bot
User-agent: anthropic-ai
User-agent: Amazonbot
User-agent: Amazon-kendra
User-agent: Applebot-extended
User-agent: AutoGPT
User-agent: BedrockBot
User-agent: Bingbot
User-agent: Bytespider
User-agent: CCBot
User-agent: Chatglm-spider
User-agent: ChatGPT
User-agent: ChatGPT-User
User-agent: Claudebot
User-agent: Claude-search
User-agent: Claude-user
User-agent: Claude-web
User-agent: Cohere-ai
User-agent: Deepseek
User-agent: Deepseek Chat
User-agent: Deepseekbot
User-agent: DuckAssistBot
User-agent: FacebookBot
User-agent: Gemini-Extended
User-agent: Google-Extended
User-agent: GPTBot
User-agent: Grok
User-agent: ia-archiver
User-agent: iaskbot
User-agent: iaskspider
User-agent: ICC-crawler
User-agent: Linerbot
User-agent: Meta-llama
User-agent: Metaaib
User-agent: Meta-externalagent
User-agent: Meta-externalfetcher
User-agent: Mistralai-user
User-agent: NovaAct
User-agent: OAI-Searchbot
User-agent: Pangubot
User-agent: Perplexity
User-agent: Perplexity-user
User-agent: PerplexityBot
User-agent: Phindbot
User-agent: PoeBot
User-agent: Qwen
User-agent: Sogou
User-agent: Timpibot
User-agent: Tongyi
User-agent: Wenxiaobai
User-agent: Xinghuo
User-agent: Youbot
User-agent: Yuanbaobot

Disallow:

# ---------------------------------------------------------------------------
# Search Engines
# ---------------------------------------------------------------------------
User-agent: Googlebot
User-agent: Googlebot Smartphone
User-agent: Google AdsBot
User-agent: Microsoft Preview
User-agent: Bingbot
User-agent: Yandex

Disallow:

# ---------------------------------------------------------------------------
# Everyone else
# ---------------------------------------------------------------------------
User-agent: *

# Build/resource files that exist to make the app run, not to be read.
Disallow: /src/*
Disallow: /*.map$
Disallow: /*.cfg$
Disallow: /*/node_modules/*

# ---------------------------------------------------------------------------
# Parameters
#
# This is a single-page site. Any query string below only duplicates content
# or tracks a campaign — none of it deserves a spot in the index.
# ---------------------------------------------------------------------------
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /*?igshid=*
Disallow: /*?mc_cid=*
Disallow: /*?ref=*
Disallow: /*?source=*
Disallow: /*?src=*
Disallow: /*?_gl=*
Disallow: /*?hssrc=*
Disallow: /*?utm*&*
Disallow: /*&*utm=*
Disallow: /*?utm_*
